airpol coef,airpol pval,depriv coef,depriv pval,lifest coef,lifest pval,unempl coef,unempl pval,hlthserv coef,hlthserv pval
-6.04909794,0.022876642,-8.249493938,1.21E-21,1.689332627,3.92E-05,-1.440017283,0.000325977,0.937226354,0.210123757
-7.219227201,0.004846621,-8.222106633,2.12E-24,1.720274139,2.61E-05,-1.707527053,3.32E-06,0.401993245,0.346351185
-8.402323494,0.001986133,-8.205122779,1.06E-22,1.599460215,0.000188606,-1.67987833,2.96E-06,0.424273456,0.346776461
-6.412267506,0.008574692,-8.294703159,1.15E-25,1.643908888,1.52E-05,-1.673582894,6.62E-06,0.561741699,0.297936189
-5.598767272,0.007296757,-8.520684145,6.21E-32,1.20584531,8.49E-05,-1.763612941,4.66E-07,0.585251644,0.28750924
-4.289896537,0.002496627,-7.800087301,7.55E-40,2.07923269,0.000137086,-2.901502753,2.68E-11,-0.267957187,0.384599492
-3.645974674,0.006496293,-7.91006356,1.25E-45,2.136143933,3.05E-05,-2.935641443,2.32E-13,0.292283215,0.379072903
-3.503421696,0.003614216,-7.816591836,3.77E-46,1.879072706,2.45E-07,-3.040931611,2.32E-14,1.304836195,0.06998604
-4.643157994,0.000193202,-7.209055654,2.39E-27,1.892765135,0.000262373,-2.658898346,6.34E-08,-0.378727071,0.345179313
-3.945373719,0.027578661,-6.674818509,7.85E-10,0.921396794,0.029291518,-2.440319509,0.002027408,-0.540125966,0.343323352
-3.796147732,0.014757777,-6.84631197,8.59E-12,1.197016622,0.008738193,-2.642903192,0.000458711,-0.012592054,0.398581661
-2.281433584,0.161618815,-6.160953498,6.78E-11,0.355800376,0.215243185,-1.869977464,0.010685862,-1.016116863,0.274691215
-3.476167177,0.032736897,-6.395269676,1.07E-15,0.808650575,0.028940688,-2.395676736,0.000225771,-0.041271686,0.398170587
-5.235714695,0.001413206,-7.282368221,4.69E-25,1.078548551,0.00658245,-2.346778865,1.60E-07,0.07821315,0.395887572
-7.227790573,1.10E-05,-7.098934141,1.12E-49,1.55191229,0.000107311,-2.746715728,1.11E-12,0.109005276,0.388569659
-7.06095413,1.11E-05,-6.871665408,2.60E-44,1.576458799,7.70E-06,-3.368880936,1.49E-11,-0.550399096,0.163886013
-5.706163911,0.001913315,-6.630082124,1.82E-35,1.141964319,0.000342323,-3.585653669,4.38E-08,-0.101838082,0.388853543
-7.940414875,3.14E-05,-7.143387597,3.43E-44,1.457191566,7.57E-05,-3.466624618,4.15E-11,-0.226317881,0.346355349
-3.884024542,0.060715493,-6.300754046,1.06E-14,0.172212308,0.306103626,-2.813453452,2.10E-06,-0.613747795,0.240434132
-3.979064581,0.002832231,-7.893017537,1.09E-34,1.095649552,0.003573305,-2.323500812,3.11E-10,-0.405996201,0.312451961
-4.740661843,0.000371604,-7.919858688,1.11E-44,2.030358268,1.55E-06,-2.48844114,1.20E-14,-0.317494807,0.341608382
-3.689844972,0.121928409,-5.609310714,1.81E-07,0.275387099,0.235026147,-1.760639907,0.068709139,-0.834209058,0.17273812
-3.753362857,0.150368138,-5.490494327,1.29E-06,0.179691222,0.31393831,-1.616312504,0.103702427,-0.98184853,0.141261025
-3.374299452,0.153900341,-5.579283927,3.81E-06,0.23734341,0.269419796,-1.249032043,0.195840931,-1.019033898,0.147180253
-4.016390238,0.127742204,-5.542237416,8.50E-08,0.133781584,0.345184398,-2.147196184,0.037278941,-0.984734831,0.134668079
-4.106767692,0.087191839,-9.486628025,6.07E-08,0.352688513,0.150014388,-4.01152823,0.004846367,-0.788094859,0.15437311
-6.108957853,0.022792843,-7.423207133,5.32E-07,0.411115683,0.083879555,-3.414991908,0.008906188,-0.46905224,0.279222033
-2.427580176,0.047844675,-6.193025288,3.16E-12,0.853937511,0.049030927,-4.752516683,0.00011544,-0.502051514,0.319008961
-2.433788399,0.09098978,-6.313522964,2.32E-10,0.763200951,0.070777986,-4.647785725,0.000528722,-0.497160428,0.32467804
-4.501715773,0.009050422,-5.924011142,1.71E-15,0.93689656,0.020178399,-3.411652109,0.000910138,-0.455868805,0.315662049
-7.0739759,0.003063072,-6.345719827,7.93E-24,-0.008431414,0.398462232,-3.219443476,3.10E-06,0.104713334,0.389879653
-2.978660963,2.44E-07,-6.60583984,2.31E-76,1.412188985,2.44E-08,-4.00851991,7.41E-29,-2.06021615,4.06E-05
-3.573270256,0.000150327,-6.832710916,1.98E-33,0.436233532,0.07909688,-3.11273961,5.43E-10,-0.955132033,0.052348639
-3.658911886,9.03E-10,-7.718838235,3.57E-74,0.939887463,7.76E-07,-3.918955526,4.82E-26,-1.205040927,0.011587138
-3.607171872,1.40E-07,-7.323258337,1.32E-52,0.655754058,0.001586964,-3.489624672,1.33E-16,-1.251180595,0.014794303
-3.901992544,1.39E-10,-6.15010726,2.28E-65,1.712618632,2.99E-09,-4.142772871,1.11E-26,-2.216708444,0.001047043
-3.347650289,0.004781695,-5.343155228,4.33E-28,1.119403264,0.007736225,-4.493480472,1.13E-08,-1.408654812,0.051628468
-3.9157809,3.13E-07,-5.682246692,9.68E-40,1.288942458,0.000407506,-4.650824394,7.49E-16,-2.132393076,0.000869432
-3.737269566,2.16E-11,-6.474376701,9.70E-82,2.005120104,7.26E-13,-3.983338141,3.83E-30,-2.303270981,0.000503667
-3.839231989,8.24E-11,-6.269583702,2.68E-71,1.820559929,1.01E-10,-4.093991106,3.75E-28,-2.259074234,0.00065875
-3.942356409,7.62E-09,-5.866274824,8.12E-49,1.452877588,8.18E-06,-4.448189417,3.69E-21,-2.209608457,0.000737275
-3.126143671,5.87E-05,-6.182837755,1.42E-47,1.038508258,0.001589803,-3.682020961,3.22E-12,-0.941115245,0.031345851
-2.816766759,7.60E-06,-6.738069368,9.35E-52,1.705859157,5.48E-06,-3.591170211,3.98E-20,-1.066207293,0.203534955
-2.960386837,0.015509127,-5.327921019,2.60E-24,1.711015041,0.000831596,-5.19341001,1.21E-08,-0.19198973,0.391096068
-2.584592006,0.029123749,-5.485871191,7.56E-22,1.5179085,0.001140615,-4.870458616,4.13E-07,-0.272084572,0.380525661
-2.200212177,0.07723997,-5.359358949,2.45E-18,1.583771243,0.00196156,-4.73752635,5.52E-06,0.887890087,0.298085093
-5.759247062,0.004641164,-9.33613444,1.79E-27,0.940654795,0.002770992,-1.869018995,3.79E-06,1.228605644,0.095024773
-4.051551412,0.003021583,-8.183554235,3.57E-46,1.966831977,9.75E-06,-2.777552686,8.29E-15,-0.534931959,0.287931954
-4.76434664,0.001171848,-7.893817655,8.38E-36,1.709196503,0.000319288,-2.851351824,8.77E-10,-0.868179278,0.258677791
-3.935567698,0.015792867,-8.426436106,5.01E-26,0.816713753,0.033421901,-2.597233771,1.66E-08,-0.285159924,0.347472615
-3.088685559,0.174440986,-10.35383781,5.82E-05,0.332023095,0.207429596,-3.507172866,0.088561689,-0.09657731,0.397434374
-3.020039128,0.041964543,-6.083336572,3.44E-20,0.700991302,0.016559445,-3.345968872,0.000244715,-0.728774671,0.192688825
-2.674266485,4.35E-05,-6.3566162,1.10E-53,0.69204728,0.00450553,-3.401597364,4.20E-10,-0.748065093,0.065725261
-2.779867835,2.67E-06,-6.50730336,1.05E-68,1.062369176,5.45E-06,-3.860884177,7.43E-22,-1.648756712,0.0001447
-5.499177724,0.120523008,-11.20631558,4.48E-06,1.02974324,0.122409954,-2.310933653,0.010874057,1.081998722,0.067021992
-3.616156483,1.28E-05,-6.041029639,2.03E-51,1.079488492,0.00187955,-3.995459603,4.64E-16,-1.602852592,0.002520642
-3.515391355,1.15E-09,-6.419205869,9.59E-77,1.803769005,2.44E-10,-4.088743093,2.90E-30,-2.329253016,0.000173899
-3.687023677,4.71E-11,-6.474384517,2.75E-81,1.989565437,1.40E-12,-4.010064371,2.02E-30,-2.322388248,0.000406423
-3.719934638,1.94E-08,-6.12500938,4.98E-61,1.490311817,1.17E-06,-4.256526292,2.56E-25,-2.231434454,0.000165263
-4.112925594,3.51E-08,-6.729408599,2.82E-44,0.381987142,0.072315464,-3.973204772,1.06E-14,-0.926574522,0.026244878
-4.486449752,0.000518825,-6.406316789,1.04E-25,-0.02512618,0.396460845,-4.091624476,1.20E-08,-0.524413257,0.200862994
-6.959209368,0.001041899,-6.403992855,1.42E-21,-0.269060355,0.250555012,-4.175057292,1.38E-07,-0.342358898,0.322222021
-3.882311055,1.02E-05,-6.389548122,1.32E-35,0.098706052,0.363438975,-3.198641753,2.46E-07,-0.515558358,0.186678133
-3.94917496,2.06E-08,-6.757319243,7.90E-49,0.468709707,0.026634986,-3.960128009,3.40E-16,-0.988364125,0.018479749
-2.866746851,0.200836954,-8.493730016,1.10E-11,1.254153545,0.014113287,-2.160096301,0.009416066,0.867583659,0.212833717
-3.466705891,0.015727096,-7.75453575,6.25E-21,1.385142815,0.001921511,-2.67744407,4.63E-07,-0.054133682,0.397242674
-6.239512008,0.190057325,-8.909673351,1.54E-05,0.915732779,0.159288477,-2.245073085,0.026283203,0.529514521,0.315018627
-2.86180085,0.156952662,-8.44633185,5.87E-14,1.246814877,0.041090847,-2.600034978,0.000132365,1.000955442,0.225923346
-5.287897201,0.013803333,-8.523549578,2.35E-17,0.864403821,0.055425254,-2.888652549,6.69E-05,0.049464563,0.39730309
-4.932270112,0.000287994,-8.107518306,7.86E-26,1.1983641,0.000233443,-2.897481756,7.90E-08,-0.110543751,0.389139407
-7.204090202,8.19E-05,-7.231172282,1.33E-47,1.532235311,0.000264593,-2.894290436,2.41E-12,0.354227169,0.310249271
-7.116703894,0.001018356,-7.265896031,2.24E-42,1.197286073,0.001437006,-3.121224506,5.04E-10,0.315508585,0.327313127
-6.88988195,0.001217038,-7.364193787,1.87E-42,1.310243107,0.000919961,-2.963193179,5.36E-10,0.591199003,0.220928277
-6.440153943,0.000226263,-7.575491637,4.12E-48,1.749856816,0.00023244,-2.699455162,7.96E-14,0.690856588,0.207752747
-7.609206371,2.31E-05,-7.113397022,7.11E-47,1.518795925,6.94E-05,-3.075002542,1.34E-11,-0.049319429,0.396074369
-5.193260647,0.000681728,-8.107304033,3.20E-46,1.806884771,4.15E-05,-2.75403213,7.52E-12,0.772640782,0.201926558
-6.952968242,0.000861514,-7.394441112,3.03E-43,1.40820075,0.000712589,-2.947193239,1.26E-10,0.639908062,0.20226244
-6.96389051,1.11E-06,-7.044894218,2.89E-52,1.586186282,5.79E-05,-2.409364813,5.01E-13,0.052273584,0.396670293
-3.891754126,0.192023707,-5.982271844,7.56E-05,0.188753933,0.285739404,-1.694640553,0.105048272,-0.492632573,0.290204642
-4.47587765,0.114176265,-6.485943626,2.18E-06,0.210924318,0.244976134,-2.426568556,0.026200527,-0.391340221,0.30988336
-3.109663373,0.221436465,-5.794167151,3.21E-05,0.124861767,0.334398428,-1.818662423,0.085090171,-0.338661298,0.329274663
-1.886841764,0.293118998,-5.897163918,0.000557744,0.068676942,0.375374754,-1.750764002,0.168342171,-0.228084633,0.371528467
-4.88631681,0.043912045,-8.507353835,1.92E-08,0.366964266,0.097643133,-3.849427701,0.001728473,-0.67335733,0.198770328
-4.691540508,0.047163785,-7.357566512,8.85E-08,0.264049153,0.164948528,-3.205575458,0.006096967,-0.471861712,0.265526583
-2.703568873,0.195089251,-8.127459808,0.000208304,0.203332835,0.285072361,-3.606562564,0.021107977,-0.512690281,0.287275004
-3.425864935,0.117245219,-8.619640385,3.66E-08,0.231077739,0.226233482,-3.732465328,0.004456,-0.654783605,0.171301139
-2.373920066,0.039447845,-6.076562215,3.01E-14,0.931164,0.033449922,-4.759877235,2.77E-05,-0.482276484,0.322448418
-2.487913416,0.071067108,-6.254653738,5.62E-11,0.759013303,0.064983575,-4.453423433,0.000243723,-0.542031497,0.309427882
-2.175262199,0.211530814,-6.325581286,2.04E-10,0.618489473,0.101863509,-3.012870471,0.005305536,-0.335252188,0.364431035
-1.975356284,0.246215965,-6.472964843,4.88E-09,0.675799866,0.095378,-4.337666936,0.002272472,-0.410981731,0.352009342
-1.821681343,0.295076942,-6.859317233,2.09E-07,0.769225194,0.103695027,-2.254760335,0.027998686,-0.167419896,0.390162121
-0.953351418,0.370322025,-6.895927242,1.86E-06,0.811981333,0.095452341,-3.326701991,0.012273163,-0.20414396,0.387625021
-2.585781271,0.003250924,-7.000964545,1.43E-34,1.240530965,0.005522874,-3.033975006,4.31E-09,-2.052426254,0.012985374
-2.563663025,0.033160413,-7.207774453,1.84E-23,1.115516887,0.03153192,-2.800929717,4.10E-06,-2.041687712,0.016803231
-2.816362776,8.85E-06,-6.933770056,8.04E-57,1.592008691,1.77E-06,-3.454284445,5.58E-20,-1.506683525,0.076253122
-2.607032911,0.010615381,-7.195681965,1.45E-29,1.047768057,0.014931435,-2.877375093,2.24E-07,-1.994435365,0.012781891
-2.86330361,1.05E-05,-7.236184105,2.61E-61,1.321107631,1.35E-05,-3.329687649,4.41E-18,-2.106135444,0.002303599
-3.976098145,2.23E-10,-7.544515641,1.46E-62,0.738035419,0.000114823,-3.89657604,8.46E-22,-0.944834708,0.03168291
-4.724751228,1.30E-06,-7.011612885,7.84E-45,0.444100576,0.02459493,-3.694417664,1.35E-14,-0.525664018,0.161615529
-3.755387726,5.20E-10,-7.708666918,2.10E-76,0.993605838,8.66E-08,-4.101062751,3.28E-28,-1.042162951,0.022762917
-3.949385618,2.07E-08,-7.23511877,9.59E-48,0.562013029,0.011061436,-3.555593073,5.63E-15,-0.964038045,0.035339822
-4.328933336,7.67E-11,-7.450973128,1.66E-58,0.674934595,0.000417936,-3.996581029,7.80E-21,-0.757438498,0.058177357
-4.476247868,0.010260161,-6.599579114,3.09E-23,0.360596462,0.129856231,-2.936917292,9.05E-07,-0.223478769,0.353689815
-3.493941156,5.29E-09,-7.601010892,3.54E-83,1.22119829,2.91E-09,-4.147968607,6.74E-31,-1.280970851,0.008233294
-3.485887829,6.99E-09,-7.487702297,8.02E-82,1.236400677,2.82E-09,-4.177924883,5.93E-31,-1.27556594,0.007539914
-4.045433223,0.000765651,-6.692158534,9.94E-29,0.37525271,0.127760265,-3.059013056,1.28E-08,-0.562037014,0.17705387
-3.785108266,6.85E-05,-6.837877787,2.69E-33,0.424980756,0.086114778,-3.161049791,6.00E-10,-0.840975573,0.071581313
-3.828576674,0.138621911,-6.72002166,1.46E-15,0.47677245,0.078230388,-2.576276428,1.59E-05,0.126823339,0.386662369
-4.186757028,2.23E-10,-7.317946653,5.27E-64,0.851270159,1.53E-06,-4.235637661,1.17E-23,-0.858272024,0.030701351
-6.229786552,1.70E-06,-7.188577016,6.60E-30,0.490124329,0.046476041,-3.096194443,8.40E-14,-0.752555617,0.171023923
-6.65820862,1.31E-05,-6.821834719,1.37E-29,0.751846799,0.014917387,-3.240195145,5.48E-11,-0.549670568,0.260264834
-4.289033764,0.039546041,-5.873018551,1.97E-11,0.089122489,0.370821353,-3.062002713,7.46E-06,-1.041945614,0.109573268
-5.584684102,0.000131135,-6.686715009,5.01E-19,0.223753746,0.249576795,-3.181915871,1.50E-10,-0.963934296,0.116843554
-5.03128908,0.014300635,-6.095140532,1.56E-12,0.142329959,0.333372757,-3.216925233,1.12E-05,-1.030613553,0.112515368
-6.183155529,6.58E-07,-7.359554569,3.87E-33,0.528225161,0.028257397,-3.002051183,9.73E-15,-0.706251048,0.180083019
-3.330065703,0.002243932,-5.350410672,4.92E-33,1.304726089,0.001362289,-5.058130465,1.04E-11,-1.660811907,0.024348214
-3.649784904,0.000138302,-5.41626628,1.66E-36,1.463750393,0.000500726,-5.119716737,3.54E-15,-1.717010582,0.031502843
-2.742105572,0.020965382,-5.424967563,2.75E-23,1.58688408,0.000695978,-4.961170446,1.19E-07,-0.382027109,0.364597477
-2.78243501,0.021413221,-5.35723099,7.01E-23,1.6717518,0.000615385,-5.02779401,9.21E-08,-0.103476265,0.39641601
-2.788992433,0.022963411,-5.332653904,1.24E-22,1.701241927,0.000753856,-5.063658884,8.45E-08,0.054873474,0.398056525
-3.912387033,3.36E-08,-5.694847216,5.06E-45,1.400282752,6.96E-05,-4.612144478,2.89E-20,-2.122163019,0.002722001
-3.227051341,0.006087409,-5.345874755,5.58E-28,1.665593063,0.000707541,-5.300826274,2.32E-10,-0.769722215,0.275254
-2.321164358,0.04328782,-5.78744519,8.65E-19,1.164999256,0.008510221,-4.739767263,2.49E-06,-0.403639259,0.34590788
-3.893816898,6.69E-10,-5.97319299,1.34E-58,1.556525482,7.08E-07,-4.232694412,4.09E-25,-2.117482643,0.002816855
-2.607435028,0.026348172,-5.588789823,2.98E-24,1.34154958,0.001839799,-4.65729834,1.70E-07,-0.784709742,0.229366459
-3.085808599,0.008060458,-5.360515251,7.35E-28,1.587587106,0.000477121,-5.147365587,1.87E-09,-0.990971979,0.196250286
-3.235422052,3.24E-08,-7.340447192,8.96E-88,1.487358642,3.66E-10,-4.082932207,1.84E-32,-1.785738598,0.000558533
-3.247604964,1.25E-08,-6.518933129,3.46E-78,1.698461824,9.88E-10,-4.059468908,1.37E-30,-2.299258693,7.17E-05
-3.260884426,6.01E-09,-6.971150986,7.72E-90,1.890069936,3.90E-12,-3.994582236,5.65E-33,-2.350617678,7.05E-05
-3.102133243,2.15E-07,-6.837787224,1.02E-75,1.156640048,1.40E-07,-4.039172587,5.21E-29,-1.597152775,0.000538422
-3.418752226,6.14E-10,-6.672260488,3.29E-86,1.991586686,1.82E-12,-3.999634177,3.53E-32,-2.39487329,0.000149587
-3.360730325,1.23E-09,-6.763125092,7.39E-88,1.983934554,1.62E-12,-3.991622832,1.41E-32,-2.402472812,0.000112742
-1.982838931,0.142553226,-6.80982092,8.82E-25,0.693370718,0.042256781,-2.581379326,1.49E-07,-1.535770537,0.042445847
-0.15169112,0.397686769,-6.540602081,4.52E-14,0.570146299,0.089643411,-2.041703494,0.000809981,-0.557739972,0.304302635
-3.410525226,3.24E-09,-7.780013142,2.37E-83,1.168018497,7.75E-08,-3.86427193,6.76E-28,-1.652578158,0.001761484
-0.043604425,0.398583188,-6.752601045,1.41E-07,0.754812291,0.131524915,-1.864934352,0.016040404,0.129567874,0.395574076
-3.519408309,5.22E-09,-7.66730921,2.20E-71,0.938549546,1.91E-06,-3.744507772,5.41E-24,-1.428355422,0.004797941
-3.037335764,0.000226105,-7.191288526,1.52E-44,0.749130536,0.001135035,-3.119647631,7.83E-13,-1.650818234,0.01134036
-3.26254766,5.25E-09,-7.659698857,7.88E-85,1.361677262,5.10E-08,-3.702453635,8.46E-27,-2.22210988,0.000189301
-1.28699508,0.324414562,-6.836018356,8.89E-18,0.748549802,0.089035514,-2.279591727,2.09E-05,-1.123838126,0.133620823
-2.151913454,0.092721667,-6.609103108,1.15E-26,0.48732143,0.066918167,-2.61045809,1.99E-08,-1.357021819,0.039197878
0.706729369,0.385074716,-6.752531211,7.14E-08,0.701361355,0.110245701,-1.874918832,0.013192556,0.317263061,0.379133876
-3.293832854,4.25E-08,-7.639028306,9.10E-73,1.087777843,1.39E-06,-3.599295062,2.97E-23,-1.821374138,0.001011174
-2.990953665,3.28E-05,-7.388443845,5.32E-53,1.021264884,0.000129016,-3.226397875,2.16E-14,-1.929714942,0.003336245
-3.913532704,0.001407325,-8.12027621,2.56E-46,1.557437294,5.03E-07,-3.121056663,4.51E-12,1.409656904,0.04194877
-3.812206022,0.001851007,-7.533144141,6.88E-43,2.069348228,8.31E-07,-2.939504106,5.09E-14,0.732770258,0.24105338
-4.613936456,0.00017413,-7.229685547,4.66E-32,1.955715424,4.41E-05,-2.733491937,1.02E-09,-0.1262016,0.391644287
-3.712823401,0.001763794,-7.911231872,2.86E-45,1.728095952,2.07E-07,-3.094737078,2.03E-13,1.384762668,0.040458059
-5.076268387,3.89E-06,-7.731351415,1.63E-40,1.475116021,1.02E-07,-2.987838889,2.92E-13,0.012828019,0.398488466
-4.464857906,0.000219634,-8.147805885,1.50E-44,1.446207993,8.88E-07,-3.232396218,7.95E-12,1.088435182,0.07643356
-4.264217447,0.000160318,-7.451262992,6.90E-41,1.895259427,1.35E-07,-2.916017622,1.01E-13,0.416044535,0.306190763
-4.484910687,4.39E-05,-7.852347913,3.69E-42,1.60694445,6.62E-08,-3.173779623,1.41E-13,0.812910878,0.092642451
-3.463288851,0.005685159,-8.10573336,1.01E-47,1.68196875,3.45E-07,-3.052710104,7.33E-13,1.578417348,0.036868176
-4.095853318,0.000593698,-7.422234466,1.55E-40,2.021010784,6.45E-07,-2.898091614,2.03E-13,0.482579884,0.304576675
-4.59116382,0.001173926,-7.278032671,3.96E-33,2.196175872,0.000175824,-2.813587247,8.77E-11,-0.029828167,0.398389638
-4.621316648,3.39E-05,-7.392117176,2.07E-37,1.771997337,1.11E-06,-2.821587268,8.80E-12,0.052483291,0.396910741
-7.195619483,2.22E-06,-6.826863447,2.03E-45,1.563936375,6.84E-06,-3.08375796,7.11E-12,-0.578679875,0.149234706
-7.366745594,9.59E-06,-6.975200869,3.41E-45,1.588350771,5.37E-06,-3.426076278,1.65E-11,-0.490263863,0.197185307
-6.479919269,9.03E-05,-6.687687255,7.62E-41,1.514613396,4.39E-05,-3.452908805,1.20E-10,-0.514661548,0.192337717
-7.367222704,1.12E-07,-6.8941108,1.22E-49,1.559551851,4.01E-06,-2.621786663,9.05E-13,-0.468222234,0.235989531
