,Time (mins),Distance (m),Size (Moment Magnitude),Time (mins)_standard,Distance (m)_standard,Size (Moment Magnitude)_standard
0,14963,20518,3.0,-2.8222186027674887,-0.9540010396812367,2.468986434529478
1,15229,35321,1.8,-2.774784361310424,0.07163696585968729,-1.0911958791395626
2,17442,38120,1.9,-2.3801528712935665,0.2655679783239882,-0.794514019667143
3,17902,51661,2.0,-2.2981237319317254,1.2037672779949773,-0.49783216019472265
4,18393,36197,1.7,-2.21056654187376,0.13233134489460247,-1.387877738611983
5,18688,21457,2.4,-2.1579608981525795,-0.8889416539349064,0.6888952776949573
6,18985,50482,1.5,-2.104998605999391,1.1220792952527798,-1.981241457556823
7,19827,38701,2.5,-1.9548496161240205,0.30582304021815,0.9855771371673776
8,20000,22431,2.0,-1.923999526755328,-0.8214572644600122,-0.49783216019472265
9,20403,40080,2.4,-1.852134867705715,0.40136818712357014,0.6888952776949573
10,20465,873,2.5,-1.841078766313467,-2.315120989613781,0.9855771371673776
11,20507,26386,2.3,-1.8335891492412988,-0.5474318431322843,0.39221341822253697
12,20595,60527,2.0,-1.8178966182329466,1.8180553653506373,-0.49783216019472265
13,20619,25368,2.7,-1.8136168370488506,-0.6179648087230877,1.5789408561122182
14,20679,6520,2.9,-1.8029173840886104,-1.9238639594651896,2.1723045750570575
15,20698,23061,2.5,-1.7995292239845344,-0.7778071973458609,0.9855771371673776
16,20716,32656,2.3,-1.7963193880964623,-0.11300974661525445,0.39221341822253697
17,20945,49642,2.3,-1.7554831426315458,1.0638792057672448,0.39221341822253697
18,21033,25325,2.4,-1.7397906116231936,-0.6209440990181805,0.6888952776949573
19,21040,51542,1.8,-1.7385423421111654,1.1955222653178599,-1.0911958791395626
20,21095,37008,2.1,-1.7287345102309453,0.1885221455764703,-0.20115030072230236
21,21106,36185,2.2,-1.7267729438549013,0.13149991504480912,0.09553155875011796
22,21135,23224,2.3,-1.7216015415907853,-0.7665136085528343,0.39221341822253697
23,21233,38234,2.6,-1.704125768422393,0.2734665618970251,1.282258996639798
24,21269,52790,1.6,-1.697706096646249,1.2819909696963692,-1.6845595980844026
25,21301,24568,2.7,-1.6919997217341207,-0.6733934653759782,1.5789408561122182
26,21351,20392,2.0,-1.6830835109339206,-0.962731053104067,-0.49783216019472265
27,21383,48875,1.8,-1.6773771360217926,1.0107369812012859,-1.0911958791395626
28,21394,53458,1.4,-1.6754155696457487,1.328273898001533,-2.277923317029243
29,21478,53434,1.4,-1.6604363355014125,1.326611038301946,-2.277923317029243
30,21509,38007,2.3,-1.6549082848052883,0.2577386805717674,0.39221341822253697
31,21523,23442,2.5,-1.6524117457812322,-0.7514092996149218,0.9855771371673776
32,21641,21397,2.9,-1.63136948829276,-0.8930988031838732,2.1723045750570575
33,21657,41116,2.3,-1.6285163008366959,0.47314829748906345,0.39221341822253697
34,21681,22566,2.3,-1.6242365196525999,-0.8121036786498369,0.39221341822253697
35,21691,22736,2.4,-1.6224532774925597,-0.8003250891110977,0.6888952776949573
36,21708,51762,2.2,-1.619421765820492,1.210765145897405,0.09553155875011796
37,21712,49372,1.5,-1.618708468956476,1.0451720341468942,-1.981241457556823
38,21712,23759,1.9,-1.618708468956476,-0.7294456944162139,-0.794514019667143
39,21729,44029,2.1,-1.6156769572844079,0.6749778935264013,-0.20115030072230236
40,21751,55753,1.9,-1.6117538245323197,1.4872848567745127,-0.794514019667143
41,21819,37058,2.2,-1.5996277778440475,0.19198643661727596,0.09553155875011796
42,21823,25022,1.9,-1.5989144809800315,-0.6419377027254628,-0.794514019667143
43,21829,22229,2.9,-1.5978445356840074,-0.835453000264867,2.1723045750570575
44,21837,50520,2.3,-1.5964179419559754,1.1247121564437923,0.39221341822253697
45,21865,23707,2.8,-1.5914248639078634,-0.7330485570986517,1.8756227155846372
46,21909,50154,1.8,-1.5835785984036872,1.0993535460250947,-1.0911958791395626
47,21927,50302,2.1,-1.5803687625156153,1.1096078475058795,-0.20115030072230236
48,21970,51986,1.9,-1.5727008212274431,1.2262851697602142,-0.794514019667143
49,21973,35598,2.1,-1.5721658485794312,0.09082913822575066,-0.20115030072230236
50,22022,22081,1.9,-1.563427961995235,-0.8457073017456518,-0.794514019667143
51,22050,39362,1.8,-1.558434883947123,0.3516209677776008,-1.0911958791395626
52,22056,14774,2.1,-1.557364938651099,-1.3519787944489912,-0.20115030072230236
53,22069,23013,2.0,-1.555046723843047,-0.7811329167450343,-0.49783216019472265
54,22077,22880,2.4,-1.553620130115015,-0.7903479309135774,0.6888952776949573
55,22142,24178,2.4,-1.5420290560747547,-0.7004149354942624,0.6888952776949573
56,22191,30948,2.2,-1.5332911694905587,-0.23134992856917586,0.09553155875011796
57,22229,37244,1.7,-1.5265148492824065,0.20487359928907303,-1.387877738611983
58,22238,23518,2.5,-1.5249099313383705,-0.7461435772328971,0.9855771371673776
59,22292,36191,1.8,-1.5152804236741544,0.1319156299697058,-1.0911958791395626
60,22315,21957,2.8,-1.5111789667060622,-0.8542987435268499,1.8756227155846372
61,22361,23041,2.2,-1.5029760527698781,-0.7791929137621831,0.09553155875011796
62,22366,38054,2.3,-1.502084431689858,0.2609951141501247,0.39221341822253697
63,22375,24038,2.0,-1.5004795137458222,-0.7101149504085182,-0.49783216019472265
64,22411,40999,1.6,-1.494059841969678,0.4650418564535782,-1.6845595980844026
65,22474,49480,1.9,-1.4828254163614258,1.0526549027950345,-0.794514019667143
66,22490,52648,1.6,-1.4799722289053618,1.272152383140481,-1.6845595980844026
67,22492,69002,1.8,-1.479615580473354,2.4052526967671968,-1.0911958791395626
68,22560,38435,2.6,-1.4674895337850817,0.28739301188106386,1.282258996639798
69,22614,23854,1.9,-1.4578600261208656,-0.722863541438683,-0.794514019667143
70,22629,14316,2.2,-1.4551851628808055,-1.383711700382771,0.09553155875011796
71,22635,69664,1.2,-1.4541152175847816,2.451119910147464,-2.8712870359740834
72,22645,51454,1.6,-1.4523319754247415,1.189425113086042,-1.6845595980844026
73,22655,22770,2.7,-1.4505487332647014,-0.7979693712033498,1.5789408561122182
74,22667,62972,1.9,-1.4484088426726534,1.987459197246034,-0.794514019667143
75,22673,24522,2.0,-1.4473388973766295,-0.6765806131335195,-0.49783216019472265
76,22677,35429,2.1,-1.4466256005126135,0.07911983450782752,-0.20115030072230236
77,22700,34137,2.3,-1.4425241435445213,-0.01039744598659077,0.39221341822253697
78,22721,22656,2.5,-1.4387793350084372,-0.8058679547763867,0.9855771371673776
79,22898,23342,2.6,-1.4072159487757288,-0.758337881696533,1.282258996639798
80,22966,51233,2.0,-1.3950899020874568,1.174112946685681,-0.49783216019472265
81,22977,23000,2.7,-1.3931283357114126,-0.7820336324156437,1.5789408561122182
82,22993,50422,1.9,-1.3902751482553486,1.1179221460038131,-0.794514019667143
83,23030,24415,2.7,-1.3836771522632005,-0.6839941959608435,1.5789408561122182
84,23118,21407,2.6,-1.3679846212548483,-0.8924059449757121,1.282258996639798
85,23139,49947,1.9,-1.3642398127187643,1.0850113811161592,-0.794514019667143
86,23201,24269,2.1,-1.3531837113265162,-0.6941099257999961,-0.20115030072230236
87,23210,26326,2.3,-1.35157879338248,-0.5515889923812511,0.39221341822253697
88,23281,21623,2.7,-1.338917774046196,-0.8774402076794316,1.5789408561122182
89,23303,22406,2.7,-1.3349946412941078,-0.823189409980415,1.5789408561122182
90,23307,37396,2.1,-1.3342813444300918,0.21540504405312222,-0.20115030072230236
91,23333,45374,2.2,-1.3296449148139877,0.7681673225240735,0.09553155875011796
92,23342,19974,2.7,-1.3280399968699517,-0.9916925262052024,1.5789408561122182
93,23367,36250,2.0,-1.3235818914698516,0.13600349339785647,-0.49783216019472265
94,23432,22258,2.3,-1.3119908174295916,-0.8334437114611998,0.39221341822253697
95,23503,37589,2.2,-1.2993297980933074,0.22877720747063207,0.09553155875011796
96,23549,40017,2.4,-1.2911268841571233,0.397003180412155,0.6888952776949573
97,23617,23510,2.4,-1.279000837468851,-0.746697863799426,0.6888952776949573
98,23647,8518,2.4,-1.273651110988731,-1.7854308894745954,0.6888952776949573
99,23689,39383,1.6,-1.2661614939165629,0.3530759700147392,-1.6845595980844026
100,23732,37803,2.3,-1.2584935526283907,0.2436043731252803,0.39221341822253697
101,23847,12839,2.6,-1.2379862677879305,-1.4860468577281702,1.282258996639798
102,23898,37623,1.6,-1.2288917327717264,0.23113292537837993,-1.6845595980844026
103,23933,52897,1.8,-1.2226503852115862,1.2894045525236932,-1.0911958791395626
104,23986,53157,2.3,-1.2131992017633741,1.3074188659358827,0.39221341822253697
105,24000,50402,2.3,-1.210702662739318,1.1165364295874909,0.39221341822253697
106,24033,49147,2.2,-1.204817963611186,1.0295827244632687,0.09553155875011796
107,24061,36940,2.1,-1.199824885563074,0.1838107097609746,-0.20115030072230236
108,24120,26007,2.6,-1.1893037568188378,-0.5736911692215912,1.282258996639798
109,24200,71502,1.8,-1.1750378195385176,2.57846724880748,-1.0911958791395626
110,24238,37577,2.1,-1.1682614993303655,0.22794577762083873,-0.20115030072230236
111,24244,49093,2.1,-1.1671915540343414,1.0258412901391987,-0.20115030072230236
112,24322,22232,1.9,-1.1532822651860293,-0.8352451428024187,-0.794514019667143
113,24347,21757,2.3,-1.1488241597859292,-0.8681559076900724,0.39221341822253697
114,24407,22182,2.5,-1.138124706825689,-0.8387094338432244,0.9855771371673776
115,24431,38915,2.3,-1.133844925641593,0.32065020587279824,0.39221341822253697
116,24433,25409,2.8,-1.1334882772095851,-0.615124090069627,1.8756227155846372
117,24535,11088,2.0,-1.1152992071771768,-1.6073663299771845,-0.49783216019472265
118,24609,36514,1.8,-1.1021032151928807,0.15429495009331037,-1.0911958791395626
119,24676,23313,2.4,-1.0901554927206123,-0.7603471705002003,0.6888952776949573
120,24716,24584,2.3,-1.0830225240804523,-0.6722848922429204,0.39221341822253697
121,24744,52642,2.3,-1.0780294460323403,1.2717366682155844,0.39221341822253697
122,24804,19814,1.9,-1.0673299930721,-1.0027782575357804,-0.794514019667143
123,24820,21355,2.1,-1.064476805616036,-0.89600880765815,-0.20115030072230236
124,24941,36658,1.7,-1.0428995754795518,0.16427210829083067,-1.387877738611983
125,24952,10240,2.4,-1.0409380091035076,-1.6661207060292484,0.6888952776949573
126,25117,22568,2.0,-1.0115145134628474,-0.8119651070082047,-0.49783216019472265
127,25118,51398,2.0,-1.0113361892468433,1.1855451071203396,-0.49783216019472265
128,25226,24601,2.6,-0.992077173918411,-0.6711070332890465,1.282258996639798
129,25244,50789,2.3,-0.988867338030339,1.1433500422433267,0.39221341822253697
130,25248,22586,1.9,-0.988154041166323,-0.8107179622335147,-0.794514019667143
131,25265,25138,2.7,-0.9851225294942549,-0.6339005475107937,1.5789408561122182
132,25356,20326,2.3,-0.9688950258378907,-0.9673039172779305,0.39221341822253697
133,25597,35966,2.3,-0.9259188897809261,0.11632632028608032,0.39221341822253697
134,25632,52169,1.9,-0.919677542220786,1.238964474969563,-0.794514019667143
135,25779,53059,2.1,-0.8934638824681976,1.3006288554959036,-0.20115030072230236
136,26151,23679,2.1,-0.8271272741147088,-0.7349885600815029,-0.20115030072230236
137,26179,23063,2.7,-0.8221341960665967,-0.7776686257042287,1.5789408561122182
138,26282,22417,2.8,-0.8037668018181844,-0.8224272659514378,1.8756227155846372
139,26655,32231,2.2,-0.7372518692486915,-0.14245622046210257,0.09553155875011796
140,26766,23265,1.8,-0.7174578812722472,-0.7636728898993738,-1.0911958791395626
141,26782,70753,1.8,-0.7146046938161832,2.526572169016211,-1.0911958791395626
142,26806,21789,2.0,-0.7103249126320871,-0.8659387614239569,-0.49783216019472265
143,27074,22957,2.4,-0.6625340227430144,-0.7850129227107366,0.6888952776949573
144,27332,39923,2.5,-0.6165263750139818,0.39049031325544037,0.9855771371673776
145,27368,3977,2.8,-0.6101067032378377,-2.1000578018005656,1.8756227155846372
146,27444,35980,1.9,-0.5965540628215334,0.1172963217775059,-0.794514019667143
147,27446,6793,2.7,-0.5961974143895254,-1.9049489303823908,1.5789408561122182
148,27758,58653,2.1,-0.5405602589962767,1.6882137371412411,-0.20115030072230236
149,27788,25221,2.5,-0.5352105325161567,-0.6281498243830563,0.9855771371673776
150,27912,26673,2.2,-0.5130983297316604,-0.5275468125580599,0.09553155875011796
151,28685,73074,1.8,-0.3752537107605664,2.6873845591304097,-1.0911958791395626
152,28719,50566,2.0,-0.3691906874164303,1.1278993042013334,-0.49783216019472265
153,29013,49583,1.7,-0.3167633679112536,1.0597913423390941,-1.387877738611983
154,29107,40577,2.6,-0.3000008916068773,0.4358032400691784,1.282258996639798
155,29107,23757,1.8,-0.3000008916068773,-0.7295842660578461,-1.0911958791395626
156,29176,21254,2.6,-0.28769652070260116,-0.9030066755605775,1.282258996639798
157,29294,38327,2.4,-0.2666542632141289,0.2799101432329236,0.6888952776949573
158,29332,22480,2.2,-0.2598779430059768,-0.8180622592400226,0.09553155875011796
159,29690,11533,2.5,-0.19603787367654388,-1.576534139714014,0.9855771371673776
160,29766,49411,2.6,-0.1824852332602397,1.0478741811587227,1.282258996639798
161,30050,24097,2.0,-0.13184115591510298,-0.7060270869803675,-0.49783216019472265
162,30454,54185,2.5,-0.05979817264948598,1.3786446897348472,0.9855771371673776
163,30479,25433,2.2,-0.05534006724938592,-0.6134612303700403,0.09553155875011796
164,30557,21962,2.6,-0.041430778401073724,-0.8539523144227693,1.282258996639798
165,30659,25322,2.2,-0.02324170836866547,-0.6211519564806288,0.09553155875011796
166,30721,20766,2.5,-0.012185606976417315,-0.9368181561188407,0.9855771371673776
167,30804,69709,2.3,0.0026153029519148927,2.454237772084189,0.39221341822253697
168,30948,48373,2.0,0.02829399005649125,0.9759554991515971,-0.49783216019472265
169,31328,37548,2.3,0.0960571921380122,0.22593648881717143,0.39221341822253697
170,31394,38010,2.3,0.10782659039427636,0.25794653803421574,0.39221341822253697
171,31435,20820,2.0,0.11513788325044047,-0.9330767217947706,-0.49783216019472265
172,31441,22586,1.9,0.11620782854646448,-0.8107179622335147,-0.794514019667143
173,31469,25707,1.8,0.12120090659457655,-0.5944769154664252,-1.0911958791395626
174,31558,25595,2.6,0.13707176181893277,-0.60223692739783,1.282258996639798
175,31625,22274,1.9,0.14901948429120093,-0.832335138328142,-0.794514019667143
176,31636,25592,1.8,0.15098105066724496,-0.6024447848602783,-1.0911958791395626
177,31777,24175,2.1,0.1761247651238093,-0.7006227929567107,-0.20115030072230236
178,31781,24139,2.6,0.17683806198782534,-0.7031170825060908,1.282258996639798
179,31789,39734,2.5,0.17826465571585734,0.37739529312119496,0.9855771371673776
180,31827,24226,2.6,0.18504097592400945,-0.6970892160950889,1.282258996639798
181,31841,24219,2.3,0.18753751494806548,-0.6975742168408018,0.39221341822253697
182,31842,3816,2.2,0.18771583916406948,-2.1112128189519597,0.09553155875011796
183,31854,72461,2.2,0.1898557297561175,2.6449123509701327,0.09553155875011796
184,31872,51447,1.9,0.19306556564418956,1.1889401123403291,-0.794514019667143
185,31884,21942,2.1,0.19520545623623758,-0.8553380308390915,-0.20115030072230236
186,31920,24042,1.6,0.20162512801238167,-0.7098378071252538,-1.6845595980844026
187,31989,21746,2.2,0.21392949891665786,-0.8689180517190498,0.09553155875011796
188,32042,54837,2.6,0.22338068236487,1.423819044906953,1.282258996639798
189,32061,51787,2.3,0.22676884246894602,1.2124972914178076,0.39221341822253697
190,32090,40232,2.4,0.2319402447330621,0.41189963188761936,0.6888952776949573
191,32114,35895,2.1,0.23622002591715816,0.11140702700813628,-0.20115030072230236
192,32132,25638,2.3,0.2394298618052302,-0.599257637102737,0.39221341822253697
193,32172,19839,1.7,0.24656283044539032,-1.0010461120153777,-1.387877738611983
194,32177,38319,2.4,0.24745445152541032,0.27935585666639473,0.6888952776949573
195,32200,24524,1.8,0.2515559084935024,-0.6764420414918872,-1.0911958791395626
196,32249,65824,2.7,0.2602937950776985,2.185062358213589,1.5789408561122182
197,32270,20485,2.5,0.26403860361378256,-0.9562874717681685,0.9855771371673776
198,32317,39031,1.8,0.27241984176597067,0.3286873610874674,-1.0911958791395626
199,32324,47883,2.3,0.27366811127799867,0.9420054469517016,0.39221341822253697
200,32335,24112,1.9,0.2756296776540427,-0.7049877996681259,-0.794514019667143
201,32358,51700,2.3,0.2797311346221348,1.2064694250068058,0.39221341822253697
202,32397,50013,2.3,0.2866857790462909,1.0895842452900228,0.39221341822253697
203,32443,59703,2.8,0.294888692982475,1.76096384899816,1.8756227155846372
204,32449,50373,2.2,0.295958638278499,1.1145271407838235,0.09553155875011796
205,32460,38657,2.0,0.29792020465454305,0.302774464102241,-0.49783216019472265
206,32469,25926,2.1,0.29952512259857905,-0.5793033207076964,-0.20115030072230236
207,32483,25006,2.1,0.3020216616226351,-0.6430462758585206,-0.20115030072230236
208,32537,45277,2.3,0.3116511692868512,0.7614465979049105,0.39221341822253697
209,32540,23388,2.1,0.3121861419348632,-0.7551507339389918,-0.20115030072230236
210,32556,53370,1.8,0.31503932939092727,1.322176745769715,-1.0911958791395626
211,32573,25264,2.6,0.3180708410629953,-0.6251705340879634,1.282258996639798
212,32695,10686,2.2,0.3398263954154836,-1.635219229945262,0.09553155875011796
213,32732,53475,1.8,0.3464243914076317,1.3294517569554067,-1.0911958791395626
214,32743,23089,2.4,0.34838595778367576,-0.7758671943630097,0.6888952776949573
215,32747,24026,2.5,0.34909925464769176,-0.7109463802583116,0.9855771371673776
216,32750,52488,2.6,0.34963422729570376,1.261066651809903,1.282258996639798
217,32751,37548,2.5,0.34981255151170776,0.22593648881717143,0.9855771371673776
218,32752,23561,2.0,0.34999087572771176,-0.7431642869378042,-0.49783216019472265
219,32771,50844,2.7,0.3533790358317878,1.147160762388213,1.5789408561122182
220,32778,22737,2.1,0.3546273053438158,-0.8002558032902816,-0.20115030072230236
221,32785,22600,1.9,0.3558755748558438,-0.8097479607420891,-0.794514019667143
222,32789,21703,2.5,0.35658887171985987,-0.8718973420141426,0.9855771371673776
223,32792,24583,1.8,0.35712384436787187,-0.6723541780637365,-1.0911958791395626
224,32793,50894,2.6,0.35730216858387587,1.1506250534290186,1.282258996639798
225,32795,40815,2.2,0.35765881701588387,0.45229326542341336,0.09553155875011796
226,32806,39665,2.5,0.35962038339192787,0.37261457148488314,0.9855771371673776
227,32926,22552,1.7,0.3810192893124082,-0.8130736801412625,-1.387877738611983
228,32935,50281,2.5,0.3826242072564442,1.108152845268741,0.9855771371673776
229,32937,52727,1.8,0.3829808556884522,1.277625962984954,-1.0911958791395626
230,32942,51179,1.9,0.38387247676847225,1.1703715123616107,-0.794514019667143
231,32943,39590,2.2,0.38405080098447625,0.36741813492367464,0.09553155875011796
232,32954,52073,2.5,0.38601236736052025,1.232313036171216,0.9855771371673776
233,32957,38752,2.0,0.38654734000853225,0.30935661707977175,-0.49783216019472265
234,32961,53403,2.2,0.3872606368725483,1.3244631778566467,0.09553155875011796
235,32965,39273,2.2,0.3879739337365643,0.34545452972496676,0.09553155875011796
236,32968,36540,1.8,0.3885089063845763,0.1560963814345293,-1.0911958791395626
237,32972,36302,1.9,0.3892222032485923,0.13960635608029437,-0.794514019667143
238,32974,47461,2.3,0.3895788516806003,0.9127668305673018,0.39221341822253697
239,33014,29448,2.0,0.3967118203207604,-0.3352786597933457,-0.49783216019472265
240,33031,41510,2.6,0.39974333199282847,0.500446910890612,1.282258996639798
241,33032,23531,2.1,0.39992165620883247,-0.7452428615622876,-0.20115030072230236
242,33049,25433,1.8,0.4029531678809005,-0.6134612303700403,-1.0911958791395626
243,33058,25439,1.8,0.4045580858249365,-0.6130455154451436,-1.0911958791395626
244,33081,22546,2.3,0.4086595427930286,-0.8134893950661591,0.39221341822253697
245,33082,24583,2.0,0.4088378670090326,-0.6723541780637365,-0.49783216019472265
246,33086,22597,2.3,0.4095511638730486,-0.8099558182045374,0.39221341822253697
247,33088,51049,1.7,0.4099078123050566,1.161364355655516,-1.387877738611983
