,Time (mins),Distance (m),Size (Moment Magnitude),Time (mins)_standard,Distance (m)_standard,Size (Moment Magnitude)_standard
248,33118,27280,2.3,0.4152575387851767,-0.48549031932267916,0.39221341822253697
249,33129,38418,2.1,0.4172191051612207,0.28621515292718996,-0.20115030072230236
250,33133,68161,2.7,0.4179324020252367,2.3469833214608458,1.5789408561122182
251,33138,38763,1.7,0.41882402310525674,0.31011876110874903,-1.387877738611983
252,33138,48900,2.4,0.41882402310525674,1.0124691267216888,0.6888952776949573
253,33142,62802,2.8,0.41953731996927274,1.9756806077072948,1.8756227155846372
254,33151,58067,2.7,0.42114223791330874,1.6476122461429987,1.5789408561122182
255,33197,21126,2.1,0.42934515184949285,-0.91187526062504,-0.20115030072230236
256,33197,25261,2.4,0.42934515184949285,-0.6253783915504117,0.6888952776949573
257,33201,24479,1.8,0.4300584487135089,-0.6795599034286123,-1.0911958791395626
258,33210,22238,2.6,0.4316633666575449,-0.834829427877522,1.282258996639798
259,33227,51107,2.5,0.43469487832961295,1.1653829332628507,0.9855771371673776
260,33242,39464,2.5,0.43736974156967295,0.3586881215008444,0.9855771371673776
261,33262,24820,2.2,0.440936225889753,-0.6559334385303177,0.09553155875011796
262,33263,19965,1.9,0.441114550105757,-0.9923160985925474,-0.794514019667143
263,33266,25290,2.5,0.44164952275376906,-0.6233691027467445,0.9855771371673776
264,33268,25550,1.8,0.44200617118577706,-0.605354789334555,-1.0911958791395626
265,33282,24338,2.4,0.44450271020983306,-0.6893292041636843,0.6888952776949573
266,33291,50377,1.8,0.4461076281538691,1.114804284067088,-1.0911958791395626
267,33313,24717,2.5,0.4500307609059572,-0.6630698780743773,0.9855771371673776
268,33326,25104,2.2,0.45234897571400917,-0.6362562654185415,0.09553155875011796
269,33348,20570,2.5,0.4562721084660972,-0.9503981769987989,0.9855771371673776
270,33356,23577,2.0,0.4576987021941293,-0.7420557138047464,-0.49783216019472265
271,33362,21060,1.9,0.4587686474901533,-0.9164481247989034,-0.794514019667143
272,33370,39253,1.7,0.4601952412181853,0.34406881330864447,-1.387877738611983
273,33384,48825,2.6,0.46269178024224134,1.0072726901604803,1.282258996639798
274,33411,11927,1.6,0.4675065340743494,-1.5492355263124655,-1.6845595980844026
275,33416,22519,2.2,0.4683981551543694,-0.8153601122281943,0.09553155875011796
276,33419,24755,2.4,0.46893312780238144,-0.6604370168833651,0.6888952776949573
277,33432,54837,2.6,0.47125134261043344,1.423819044906953,1.282258996639798
278,33439,49185,1.8,0.47249961212246144,1.032215585654281,-1.0911958791395626
279,33444,23160,2.1,0.4733912332024815,-0.7709479010850656,-0.20115030072230236
280,33464,51905,2.5,0.47695771752256155,1.220673018274109,0.9855771371673776
281,33491,22932,2.0,0.4817724713546696,-0.7867450682311394,-0.49783216019472265
282,33517,40364,2.6,0.48640890097077366,0.4210453602353463,1.282258996639798
283,33520,25175,1.6,0.48694387361878566,-0.6313369721405975,-1.6845595980844026
284,33537,38177,2.2,0.4899753852908537,0.26951727011050663,0.09553155875011796
285,33542,47636,2.1,0.4908670063708737,0.9248918492101217,-0.20115030072230236
286,33566,22585,1.9,0.49514678755496977,-0.8107872480543308,-0.794514019667143
287,33568,50017,1.9,0.49550343598697777,1.0898613885732873,-0.794514019667143
288,33578,37955,1.8,0.4972866781470178,0.25413581788932954,-1.0911958791395626
289,33581,50059,2.7,0.4978216507950298,1.092771393047564,1.5789408561122182
290,33593,25541,2.4,0.4999615413870779,-0.6059783617219,0.6888952776949573
291,33634,51506,2.7,0.507272834243242,1.1930279757684799,1.5789408561122182
292,33639,53106,2.7,0.5081644553232619,1.303885289074261,1.5789408561122182
293,33642,53475,2.4,0.508699427971274,1.3294517569554067,0.6888952776949573
294,33653,38548,2.3,0.510660994347318,0.29522230963328466,0.39221341822253697
295,33661,26258,2.3,0.51208758807535,-0.5563004281967469,0.39221341822253697
296,33665,23875,1.9,0.512800884939366,-0.7214085392015447,-0.794514019667143
297,33688,26144,1.8,0.5169023419074581,-0.5641990117697838,-1.0911958791395626
298,33694,40032,2.1,0.5179722872034821,0.39804246772439666,-0.20115030072230236
299,33704,54826,2.3,0.5197555293635221,1.4230569008779757,0.39221341822253697
300,33715,35203,2.3,0.5217170957395662,0.06346123900338593,0.39221341822253697
301,33719,23794,2.4,0.5224303926035821,-0.7270206906876499,0.6888952776949573
302,33726,26631,2.2,0.5236786621156102,-0.5304568170323366,0.09553155875011796
303,33739,37610,2.7,0.5259968769236623,0.23023220970777045,1.5789408561122182
304,33745,21623,2.2,0.5270668222196863,-0.8774402076794316,0.09553155875011796
305,33754,52555,2.6,0.5286717401637222,1.2657088018045826,1.282258996639798
306,33771,26590,1.8,0.5317032518357903,-0.5332975356857973,-1.0911958791395626
307,33773,25580,2.4,0.5320599002677983,-0.6032762147100716,0.6888952776949573
308,33784,25366,2.2,0.5340214666438423,-0.6181033803647199,0.09553155875011796
309,33794,51765,2.1,0.5358047088038823,1.2109730033598531,-0.20115030072230236
310,33807,25230,2.4,0.5381229236119344,-0.6275262519957112,0.6888952776949573
311,33837,72517,2.1,0.5434726500920545,2.648792356935835,-0.20115030072230236
312,33838,48913,2.0,0.5436509743080584,1.0133698423922983,-0.49783216019472265
313,33840,22055,2.4,0.5440076227400664,-0.8475087330868708,0.6888952776949573
314,33841,26663,2.1,0.5441859469560705,-0.528239670766221,-0.20115030072230236
315,33847,35579,1.8,0.5452558922520945,0.0895127076302445,-1.0911958791395626
316,33862,19850,1.9,0.5479307554921545,-1.0002839679864004,-0.794514019667143
317,34000,50592,2.6,0.5725394973007069,1.1297007355425523,1.282258996639798
318,34022,1244,1.6,0.576462630052795,-2.289415950091003,-1.6845595980844026
319,34024,72078,2.8,0.576819278484803,2.618375881597561,1.8756227155846372
320,34027,25328,1.9,0.5773542511328149,-0.6207362415557321,-0.794514019667143
321,34034,20257,2.3,0.578602520644843,-0.9720846389142423,0.39221341822253697
322,34037,20882,1.7,0.5791374932928549,-0.9287810009041716,-1.387877738611983
323,34043,21441,2.2,0.580207438588879,-0.8900502270679643,0.09553155875011796
324,34052,5620,1.8,0.581812356532915,-1.9862211981996916,-1.0911958791395626
325,34054,47967,1.8,0.582169004964923,0.9478254559002551,-1.0911958791395626
326,34103,51509,2.6,0.5909068915491191,1.193235833230928,1.282258996639798
327,34124,23658,1.6,0.5946517000852032,-0.7364435623186413,-1.6845595980844026
328,34129,52495,2.5,0.5955433211652232,1.2615516525556159,0.9855771371673776
329,34137,52630,2.6,0.5969699148932552,1.270905238365791,1.282258996639798
330,34144,11404,2.3,0.5982181844052832,-1.5854720105992928,0.39221341822253697
331,34190,25536,2.3,0.6064210983414673,-0.6063247908259807,0.39221341822253697
332,34208,39031,1.9,0.6096309342295394,0.3286873610874674,-0.794514019667143
333,34238,36011,1.8,0.6149806607096595,0.11944418222280541,-1.0911958791395626
334,34240,21862,2.0,0.6153373091416675,-0.8608808965043806,-0.49783216019472265
335,34241,37756,1.9,0.6155156333576715,0.240347939546923,-0.794514019667143
336,34257,22759,2.4,0.6183688208137356,-0.798731515232327,0.6888952776949573
337,34258,22472,2.2,0.6185471450297395,-0.8186165458065515,0.09553155875011796
338,34273,22264,1.8,0.6212220082697996,-0.8330279965363031,-1.0911958791395626
339,34277,25872,1.7,0.6219353051338156,-0.5830447550317666,-1.387877738611983
340,34278,23692,1.8,0.6221136293498196,-0.7340878444108934,-1.0911958791395626
341,34292,24436,1.7,0.6246101683738756,-0.6825391937237052,-1.387877738611983
342,34294,39358,2.2,0.6249668168058836,0.3513438244943364,0.09553155875011796
343,34301,40232,2.6,0.6262150863179117,0.41189963188761936,1.282258996639798
344,34323,59311,2.2,0.6301382190699997,1.7338038072382436,0.09553155875011796
345,34331,49974,1.9,0.6315648127980317,1.0868820982781944,-0.794514019667143
346,34333,11693,2.3,0.6319214612300397,-1.565448408383436,0.39221341822253697
347,34334,39101,2.3,0.6320997854460437,0.33353736854459526,0.39221341822253697
348,34336,24976,1.6,0.6324564338780517,-0.645124850483004,-1.6845595980844026
349,34342,20680,1.7,0.6335263791740757,-0.9427767367090264,-1.387877738611983
350,34353,38683,2.5,0.6354879455501198,0.30457589544346,0.9855771371673776
351,34369,25192,2.2,0.6383411330061838,-0.6301591131867236,0.09553155875011796
352,34390,22885,1.8,0.6420859415422678,-0.7900015018094968,-1.0911958791395626
353,34391,45571,2.4,0.6422642657582719,0.7818166292248478,0.6888952776949573
354,34400,50525,2.6,0.6438691837023078,1.1250585855478727,1.282258996639798
355,34402,23124,1.9,0.6442258321343158,-0.7734421906344457,-0.794514019667143
356,34403,39653,2.1,0.6444041563503199,0.3717831416350898,-0.20115030072230236
357,34405,23719,1.8,0.6447608047823279,-0.7322171272488583,-1.0911958791395626
358,34408,20186,2.0,0.6452957774303398,-0.9770039321921864,-0.49783216019472265
359,34411,24505,1.6,0.6458307500783519,-0.6777584720873934,-1.6845595980844026
360,34413,35186,2.5,0.6461873985103599,0.062283380049512005,0.9855771371673776
361,34415,26450,2.4,0.6465440469423679,-0.5429975506000532,0.6888952776949573
362,34424,48372,2.8,0.6481489648864039,0.975886213330781,1.8756227155846372
363,34425,20894,2.3,0.6483272891024079,-0.9279495710543783,0.39221341822253697
364,34428,24213,1.8,0.6488622617504199,-0.6979899317656985,-1.0911958791395626
365,34429,55138,2.2,0.6490405859664239,1.444674076972603,0.09553155875011796
366,34440,25083,2.0,0.6510021523424679,-0.6377112676556799,-0.49783216019472265
367,34461,45259,2.4,0.654746960878552,0.7601994531302205,0.6888952776949573
368,34470,52529,2.0,0.656351878822588,1.2639073704633637,-0.49783216019472265
369,34484,19719,1.6,0.658848417846644,-1.0093604105133112,-1.6845595980844026
370,34498,51752,2.4,0.6613449568707002,1.2100722876892438,0.6888952776949573
371,34508,22934,2.5,0.6631281990307402,-0.7866064965895072,0.9855771371673776
372,34523,15634,1.9,0.6658030622708002,-1.2923929885471337,-0.794514019667143
373,34535,49825,1.9,0.6679429528628482,1.0765585109765936,-0.794514019667143
374,34556,35862,2.4,0.6716877613989323,0.10912059492120454,0.6888952776949573
375,34578,39472,1.7,0.6756108941510203,0.3592424080673733,-1.387877738611983
376,34605,39426,2.2,0.6804256479831284,0.3560552603098321,0.09553155875011796
377,34615,54404,2.2,0.6822088901431684,1.393818284493576,0.09553155875011796
378,34625,39797,2.0,0.6839921323032084,0.38176029983261006,-0.49783216019472265
379,34670,26997,1.7,0.6920167220233886,-0.5050982066136392,-1.387877738611983
380,34694,18725,2.0,0.6962965032074846,-1.0782305164045278,-0.49783216019472265
381,34696,40943,2.2,0.6966531516394926,0.46116185048787584,0.09553155875011796
382,34703,25616,2.1,0.6979014211515207,-0.6007819251606915,-0.20115030072230236
383,34715,21902,2.1,0.7000413117435687,-0.8581094636717361,-0.20115030072230236
384,34715,40212,2.6,0.7000413117435687,0.41051391547129706,1.282258996639798
385,34727,58966,1.9,0.7021812023356166,1.7099001990566844,-0.794514019667143
386,34728,39753,2.5,0.7023595265516207,0.3787117237167011,0.9855771371673776
387,34729,38512,2.0,0.7025378507676246,0.2927280200839046,-0.49783216019472265
388,34730,22553,2.0,0.7027161749836287,-0.8130043943204464,-0.49783216019472265
389,34762,21697,2.2,0.7084225498957568,-0.8723130569390393,0.09553155875011796
390,34771,51596,2.4,0.7100274678397928,1.1992636996419301,0.6888952776949573
391,34791,36568,2.3,0.7135939521598729,0.1580363844173805,0.39221341822253697
392,34825,23466,2.5,0.719656975504009,-0.749746439915335,0.9855771371673776
393,34831,34784,2.1,0.720726920800033,0.034430480081434484,-0.20115030072230236
394,34859,24926,2.2,0.725719998848145,-0.6485891415238096,0.09553155875011796
395,34860,23468,2.1,0.725898323064149,-0.7496078682737027,-0.20115030072230236
396,34865,21128,2.0,0.726789944144169,-0.9117366889834078,-0.49783216019472265
397,34876,24088,1.9,0.728751510520213,-0.7066506593677125,-0.794514019667143
398,34885,7397,1.5,0.7303564284642491,-1.8631002946094584,-1.981241457556823
399,34930,21164,1.6,0.7383810181844291,-0.9092423994340276,-1.6845595980844026
400,34949,32340,1.8,0.7417691782885052,-0.13490406599314625,-1.0911958791395626
401,34950,53337,1.9,0.7419475025045092,1.319890313682783,-0.794514019667143
402,34974,3682,2.1,0.7462272836886052,-2.120497118941319,-0.20115030072230236
403,34975,52097,1.9,0.7464056079046093,1.2339758958708027,-0.794514019667143
404,34978,39102,2.1,0.7469405805526214,0.33360665436541137,-0.20115030072230236
405,34986,50923,2.5,0.7483671742806534,1.152634342232686,0.9855771371673776
406,34990,26582,1.7,0.7490804711446694,-0.5338518222523262,-1.387877738611983
407,34999,23159,2.0,0.7506853890887054,-0.7710171869058817,-0.49783216019472265
408,35002,21703,1.8,0.7512203617367174,-0.8718973420141426,-1.0911958791395626
409,35002,34314,2.5,0.7512203617367174,0.0018661442978612703,0.9855771371673776
410,35040,21833,1.7,0.7579966819448695,-0.8628901853080478,-1.387877738611983
411,35044,64578,2.5,0.7587099788088855,2.098732225476712,0.9855771371673776
412,35046,48894,2.0,0.7590666272408935,1.012053411796792,-0.49783216019472265
413,35048,23316,1.9,0.7594232756729015,-0.760139313037752,-0.794514019667143
414,35087,39029,2.1,0.7663779200970576,0.32854878944583515,-0.20115030072230236
415,35098,61194,2.3,0.7683394864731016,1.8642690078349848,0.39221341822253697
416,35109,54789,2.3,0.7703010528491456,1.4204933255077796,0.39221341822253697
417,35109,25594,1.8,0.7703010528491456,-0.6023062132186461,-1.0911958791395626
418,35132,21380,2.4,0.7744025098172377,-0.8942766621377471,0.6888952776949573
419,35141,37156,2.5,0.7760074277612737,0.19877644705725506,0.9855771371673776
420,35164,35842,2.0,0.7801088847293658,0.10773487850488228,-0.49783216019472265
421,35189,23550,2.4,0.7845669901294658,-0.7439264309667815,0.6888952776949573
422,35214,25724,1.9,0.7890250955295659,-0.5932990565125513,-0.794514019667143
423,35225,24418,1.7,0.79098666190561,-0.6837863384983952,-1.387877738611983
424,35255,22861,1.6,0.79633638838573,-0.7916643615090835,-1.6845595980844026
425,35257,38858,2.4,0.796693036817738,0.31670091408627976,0.6888952776949573
426,35273,51998,2.7,0.7995462242738021,1.2271165996100075,1.5789408561122182
427,35279,37801,2.7,0.8006161695698261,0.24346580148364808,1.5789408561122182
428,35283,26080,2.1,0.8013294664338421,-0.568633304302015,-0.20115030072230236
429,35304,40998,2.2,0.8050742749699261,0.4649725706327621,0.09553155875011796
430,35306,25590,2.1,0.8054309234019341,-0.6025833565019105,-0.20115030072230236
431,35352,23521,1.8,0.8136338373381182,-0.7459357197704488,-1.0911958791395626
432,35383,52337,1.9,0.8191618880342423,1.25060449286667,-0.794514019667143
433,35392,35936,2.4,0.8207668059782783,0.11424774566159693,0.6888952776949573
434,35425,25928,2.3,0.8266515051064104,-0.5791647490660642,0.39221341822253697
435,35435,36392,2.3,0.8284347472664505,0.14584207995374454,0.39221341822253697
436,35450,9374,1.5,0.8311096105065104,-1.7261222268560026,-1.981241457556823
437,35504,25205,2.2,0.8407391181707267,-0.6292583975161141,0.09553155875011796
438,35565,37837,2.2,0.8516168953469708,0.24596009103302816,0.09553155875011796
439,35586,51487,2.2,0.8553617038830549,1.1917115451729736,0.09553155875011796
440,35664,22678,1.5,0.869270992731367,-0.8043436667184323,-1.981241457556823
441,35722,38061,2.6,0.8796137972595992,0.2614801148958375,1.282258996639798
442,35731,49521,2.2,0.8812187152036352,1.0554956214484952,0.09553155875011796
443,35740,20198,2.1,0.8828236331476712,-0.9761725023423931,-0.20115030072230236
444,35827,54812,2.3,0.8983378399400195,1.42208689938655,0.39221341822253697
445,35854,23286,2.2,0.9031525937721275,-0.7622178876622354,0.09553155875011796
446,35862,17909,2.3,0.9045791875001595,-1.1347677461904762,0.39221341822253697
447,35868,38666,2.2,0.9056491327961835,0.303398036489586,0.09553155875011796
448,35895,39698,1.8,0.9104638866282916,0.3749010035718149,-1.0911958791395626
449,35902,22329,2.1,0.9117121561403196,-0.8285244181832557,-0.20115030072230236
450,35940,10215,1.9,0.9184884763484717,-1.6678528515496513,-0.794514019667143
451,35974,38293,2.4,0.9245514996926077,0.27755442532517577,0.6888952776949573
452,35977,23093,2.1,0.9250864723406198,-0.7755900510797452,-0.20115030072230236
453,35984,20092,2.0,0.9263347418526479,-0.983516799348901,-0.49783216019472265
454,35995,39748,2.0,0.9282963082286918,0.37836529461262053,-0.49783216019472265
455,36039,19927,1.7,0.9361425737328679,-0.9949489597835597,-1.387877738611983
456,36097,52440,2.1,0.9464853782611001,1.2577409324107296,-0.20115030072230236
457,36109,21035,2.3,0.9486252688531481,-0.9181802703193063,0.39221341822253697
458,36168,13408,1.6,0.9591463975973843,-1.4466232256838019,-1.6845595980844026
459,36179,52878,2.6,0.9611079639734283,1.2880881219281872,1.282258996639798
460,36198,55053,2.0,0.9644961240775044,1.4387847822032334,-0.49783216019472265
461,36237,37061,2.6,0.9714507685016605,0.1921942940797243,1.282258996639798
462,36253,53560,2.1,0.9743039559577245,1.3353410517247764,-0.20115030072230236
463,36257,50797,2.3,0.9750172528217405,1.1439043288098556,0.39221341822253697
464,36258,20173,2.1,0.9751955770377445,-0.9779046478627959,-0.20115030072230236
465,36281,27046,1.9,0.9792970340058366,-0.5017032013936497,-0.794514019667143
466,36282,22806,1.5,0.9794753582218406,-0.7954750816539697,-1.981241457556823
467,36289,20148,1.8,0.9807236277338686,-0.9796367933831986,-1.0911958791395626
468,36320,65660,2.5,0.9862516784299926,2.1736994835997465,0.9855771371673776
469,36539,51554,2.0,1.0253046817348692,1.1963536951676532,-0.49783216019472265
470,36668,52364,2.8,1.0483085055993855,1.2524752100287049,1.8756227155846372
471,36903,22966,2.4,1.090214696360326,-0.7843893503233916,0.6888952776949573
472,36914,50387,2.0,1.0921762627363703,1.115497142275249,-0.49783216019472265
473,36935,35779,1.8,1.0959210712724543,0.10336987179346714,-1.0911958791395626
474,36974,38535,2.1,1.1028757156966102,0.2943215939626752,-0.20115030072230236
475,37058,51036,2.5,1.1178549498409465,1.1604636399849066,0.9855771371673776
476,37059,69421,3.1,1.1180332740569505,2.4342834556891484,2.765668294001898
477,37066,22290,2.2,1.1192815435689785,-0.8312265651950842,0.09553155875011796
478,37071,40698,2.0,1.1201731646489985,0.4441868243879281,-0.49783216019472265
479,37091,37060,2.3,1.1237396489690785,0.1921250082589082,0.39221341822253697
480,37109,7725,1.7,1.1269494848571506,-1.8403745453817733,-1.387877738611983
481,37163,39279,1.9,1.1365789925213667,0.34587024464986343,-0.794514019667143
482,37165,22423,2.5,1.1369356409533748,-0.8220115510265411,0.9855771371673776
483,37229,22623,1.8,1.1483483907776308,-0.8081543868633184,-1.0911958791395626
484,37296,13661,1.9,1.160296113249899,-1.4290939130173252,-0.794514019667143
485,37528,60703,2.2,1.2016673313628277,1.8302496698142732,0.09553155875011796
486,37862,51407,2.7,1.2612276195081644,1.1861686795076847,1.5789408561122182
487,37911,39894,2.2,1.2699655060923607,0.38848102445177307,0.09553155875011796
488,38333,9148,1.3,1.3452183252460497,-1.741780822360444,-2.574605176501663
489,38426,53658,2.5,1.361802477334422,1.3421310621647555,0.9855771371673776
490,39170,23528,1.5,1.4944756940413997,-0.745450719024736,-1.981241457556823
491,40020,40195,2.5,1.646051277644802,0.40933605651742316,0.9855771371673776
492,40541,23308,2.2,1.738958194182887,-0.7606935996042808,0.09553155875011796
493,40868,22612,1.5,1.797270212816196,-0.8089165308922956,-1.981241457556823
494,42834,53373,3.2,2.147855621480065,1.3223846032321633,3.0623501534743185
495,43204,39211,2.6,2.213835581401546,0.3411588088343677,1.282258996639798
496,43672,12582,1.5,2.297291314491419,-1.5038533136779113,-1.981241457556823
497,44193,40411,2.3,2.3901982310295042,0.4243017938137036,0.39221341822253697
498,44333,25997,2.2,2.4151636212700645,-0.5743840274297525,0.09553155875011796
499,44697,36221,2.0,2.4800736358955215,0.1339942045941892,-0.49783216019472265
