"station_1","station_2","distance"
11,163,416.586050414
11,212,734.173636158
49,87,179.503417688
49,197,689.289845354
82,163,441.218104132
82,193,727.299752063
84,148,954.96155197
87,279,698.051460178
113,246,1537.397099091
113,298,783.22557684
114,140,1785.108172776
137,206,1467.565419438
137,298,1600.973735444
140,237,1397.280904477
143,159,818.446991871
143,206,757.603573798
148,279,537.087455286
159,278,735.10216613
185,237,947.860260001
185,281,1237.066713059
192,197,769.113090513
192,212,999.366517556
193,278,1058.532192174
246,281,1671.746263286
13,156,664.767907683
13,250,621.025500061
16,91,1169.998666911
16,173,1115.698852583
24,156,2159.701938235
24,164,1524.01926989
28,162,642.137648153
28,192,555.580742525
37,158,1732.489215207
37,301,2359.277767992
48,126,629.783486831
48,250,1051.621997564
51,103,1266.788747691
51,215,2189.695703232
68,158,1996.400835053
68,256,3212.205692795
72,286,1477.062806337
76,181,1148.131889386
76,296,1716.525749543
88,256,2555.179795509
91,109,792.294163925
98,173,1639.128637512
98,211,1449.049787238
103,109,1136.963417085
105,177,1735.967933743
105,196,1678.534736941
112,181,2441.392211698
112,196,2193.541196917
126,259,770.099914275
127,186,679.400531684
127,226,938.953585999
149,162,1195.219466745
149,208,850.566012706
153,154,1607.463739432
153,247,1670.624943413
154,230,1668.633646534
154,275,1751.485427298
164,247,2738.907345348
177,239,2296.568494622
181,286,1602.307553968
186,208,641.348905759
192,259,747.735756067
211,275,1158.490607882
215,301,1312.856693135
221,239,897.513523479
221,294,2141.54268866
226,296,898.986683984
230,241,1279.81632541
241,301,1762.631239419
2,156,611.920791196
2,263,506.451624778
11,83,931.21157741
11,104,925.82641098
14,92,513.751426244
14,167,675.872445111
18,186,680.791475658
18,193,935.832602338
25,161,632.133113811
25,255,770.189422945
44,161,269.234581873
44,166,290.022343969
83,193,665.549425635
87,255,702.537237089
87,285,743.87289638
90,104,606.780247051
90,145,995.142367175
92,145,1735.856910242
99,122,975.424983912
99,236,633.552488048
122,186,989.633671035
156,167,446.267091753
166,263,682.549939244
229,236,1216.294205549
229,273,937.899387093
248,273,842.036573197
248,285,589.962840666
3,263,682.125031013
3,295,907.877776703
15,78,2026.031984299
15,269,1420.6568988
17,110,850.902763514
17,293,514.446976306
18,186,680.791475658
18,193,935.832602338
21,67,1389.384757804
21,269,1787.398583107
25,161,632.133113811
25,255,770.189422945
33,36,918.547280473
306,307,983.520670238
33,164,630.481721742
36,289,1289.682107543
44,161,269.234581873
44,166,290.022343969
52,1,1249.750598589
52,265,911.472438979
66,67,1322.404416156
66,85,2310.209343675
72,73,1095.573545457
73,1,987.887900983
74,99,1038.049385089
74,122,1044.796723152
74,138,1159.498245941
74,287,551.807814528
74,293,655.138641715
78,270,1301.029804687
80,205,1079.962726103
80,231,1502.999687497
83,193,665.549425635
85,129,1513.397621297
87,255,702.537237089
87,285,743.87289638
96,195,708.20711825
96,287,756.838129881
99,236,633.552488048
108,141,1745.630318313
108,265,1492.380945444
110,209,753.022390719
122,186,989.633671035
129,268,1202.054652599
141,213,1898.970160076
164,244,1007.174825421
166,263,682.549939244
195,205,957.975317736
200,270,1263.416463433
200,289,855.378668937
209,242,700.167556529
229,236,1216.294205549
229,273,937.899387093
231,300,1337.851565227
242,265,611.244004291
244,295,1030.369168681
248,273,842.036573197
248,285,589.962840666
267,268,1161.583960763
299,300,1520.060584359
41,216,350.078064506
41,253,570.072350885
174,253,2123.942335026
175,253,2028.050879344
216,276,432.787707351
225,276,823.426185667
225,295,929.629708469
228,295,760.779523409
3,156,724.341371627
3,295,907.877776703
11,83,931.21157741
11,104,925.82641098
14,92,513.751426244
14,167,675.872445111
15,78,2026.031984299
33,36,918.547280473
305,306,1186.895494583
33,164,630.481721742
36,289,1289.682107543
78,270,1301.029804687
83,193,665.549425635
90,104,606.780247051
90,145,995.142367175
92,145,1735.856910242
101,110,919.055022059
101,227,445.248238833
147,150,581.71358495
147,283,789.155617413
150,227,1108.610428615
156,167,446.267091753
164,244,1007.174825421
193,218,955.663027622
200,270,1263.416463433
200,289,855.378668937
218,283,936.103701316
244,295,1030.369168681
11,28,1076.607648078
11,249,1785.442777083
23,41,938.080956702
23,157,1773.187095957
28,107,951.96207571
41,42,2174.547912023
42,183,1796.461959996
43,183,1607.823648524
43,289,1568.034311877
45,207,1626.231455341
45,243,1407.298034371
71,172,840.982006722
71,297,1233.055140228
94,254,633.547045449
94,290,715.279803745
107,285,1364.488894081
142,290,978.356937761
142,297,1188.561611695
144,207,1187.853234092
144,282,2348.399130016
157,233,1312.160108028
172,282,2274.082430259
233,279,633.421443083
247,289,1588.171820811
249,254,945.799699033
279,285,823.246266975
2,156,611.920791196
6,46,3244.890005527
11,104,925.82641098
11,94,3175.274183309
14,92,513.751426244
14,167,675.872445111
46,50,5401.806739973
46,53,3319.569378585
53,214,3477.544281961
62,168,2059.162684139
62,280,1989.598216534
75,210,1779.73773095
75,222,1135.557554437
90,104,606.780247051
90,145,995.142367175
92,145,1735.856910242
304,305,649.204048511
94,282,7115.148277461
115,178,1265.602796664
115,184,1896.230505935
115,291,1157.854275645
125,134,1051.086895853
125,271,2158.567463893
134,220,1794.688161106
156,167,446.267091753
168,179,2110.100744812
168,214,3110.324529973
178,202,1746.271809721
179,180,1571.166604186
180,199,2169.832366641
184,199,1526.8459375
202,282,1452.510065219
210,291,1338.93226902
220,222,638.753925242
7,145,1258.741922313
7,188,1441.910198043
8,124,1559.90241295
8,264,967.846484903
12,56,1112.938528436
12,257,929.606093136
13,157,914.041663942
13,167,589.668130919
22,47,1005.867998301
22,111,1192.96675924
29,84,857.088276055
29,157,713.427049314
34,100,1430.364170064
34,119,1103.757618248
38,58,1259.871640974
38,81,1428.603467084
40,47,949.196875254
40,89,1370.831288263
40,139,1290.262042926
40,170,618.616306383
49,87,179.503417688
49,151,436.484594157
54,55,684.033191456
54,56,1212.542072304
55,245,952.742876279
58,119,2191.223677218
59,240,1022.658420558
59,258,1257.689247908
77,93,2485.199151685
77,124,1713.436255532
84,136,749.215181099
87,279,698.051460178
89,145,745.433312824
89,170,752.335561839
89,277,507.966506773
93,165,1417.778759908
93,288,983.877279066
100,111,2063.692012369
102,259,513.822610982
102,277,533.200420108
121,261,2471.525025173
136,191,899.478788344
136,279,1802.922342496
139,264,695.228546873
151,259,612.567713246
167,188,861.427033549
169,240,1482.377586792
191,245,1274.149742464
257,258,1113.856569648
261,302,1440.630671539
288,302,953.113159308
1,73,987.887900982
1,234,1891.239090545
1,265,1960.86829124
5,194,1869.50556829
5,252,1566.671017804
9,31,1200.928620265
9,232,1793.039229078
10,128,837.834046596
10,95,624.438215131
17,74,1164.949047559
17,110,850.902763514
30,176,866.470167733
30,190,2469.925251194
31,303,1471.08074582
39,128,633.679169705
39,145,1955.784928931
57,187,1313.730009748
60,126,582.890539056
60,151,318.247054227
73,182,824.041253658
74,99,1038.049385089
75,210,1779.73773095
75,222,1135.557554437
99,236,633.552488048
107,133,818.876529424
107,197,689.536883247
110,265,2062.45644039
116,117,2121.042142749
116,118,1902.224536806
116,132,2684.129890521
117,118,1322.2245077
125,134,1051.086895853
125,271,2158.567463893
126,223,693.871353853
130,131,736.206434185
130,132,1340.68318918
131,190,936.669487005
133,146,571.317310604
134,220,1794.688161106
145,223,868.81351694
146,236,1226.953984629
151,197,455.186240545
160,266,2190.595098724
176,234,517.651084128
182,194,1104.121573811
187,232,1733.488693197
210,235,1791.052709466
220,222,638.753925242
235,251,1374.528042223
251,252,1611.620293062
266,303,923.385894327
26,260,1238.043408241
26,274,1592.830290788
35,245,1220.51464785
89,145,745.433312824
89,277,507.966506773
95,123,2032.321857085
95,224,2968.213352955
107,192,927.841542127
107,273,1142.473528611
123,145,2178.796828462
192,277,1100.446144933
198,272,665.803351057
198,273,1121.427861305
224,260,1264.83014234
245,272,1543.644783754
13,279,2085.27534978
4,70,1324.661594763
4,201,447.803204077
13,225,2270.131723676
19,97,919.783697714
20,65,625.243097363
20,217,591.077084552
27,79,349.09883954
27,201,743.21986288
32,70,607.013573525
32,204,914.225709281
42,120,204.55161538
42,292,215.455867397
43,79,933.942514799
43,219,927.65396656
61,171,611.956756818
61,238,644.967825289
63,203,417.151277166
63,219,661.050357685
64,106,630.467255949
64,135,490.763738951
65,97,541.65057872
69,86,598.831771916
69,106,651.738796106
86,152,458.113991859
120,238,333.840691278
135,171,460.819995133
155,225,1140.480701841
155,284,954.348034583
201,284,676.380662453
201,292,222.371968294
203,217,901.189337692
204,247,1054.796463428
225,262,1276.332410979
284,292,524.907117049
95,160,1075.63223407
43,304,1667.929086699
